2025-08-10 08:29:18.943 [info] Extension host with pid 4044 started
2025-08-10 08:29:18.943 [info] Skipping acquiring lock for /home/codebash/.config/Cursor/User/workspaceStorage/72d0f2f40588566449bff4c872e51257.
2025-08-10 08:29:20.383 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescript'
2025-08-10 08:29:20.465 [info] ExtensionService#_doActivateExtension christian-kohler.npm-intellisense, startup: false, activationEvent: 'onLanguage:typescript'
2025-08-10 08:29:20.481 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-08-10 08:29:20.504 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-08-10 08:29:20.515 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-08-10 08:29:20.558 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: 'onLanguage:ignore'
2025-08-10 08:29:20.564 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-08-10 08:29:20.577 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2025-08-10 08:29:20.615 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug, startup: true, activationEvent: 'workspaceContains:node_modules/expo', root cause: expo.vscode-expo-tools
2025-08-10 08:29:20.750 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: true, activationEvent: 'workspaceContains:node_modules/expo', root cause: expo.vscode-expo-tools
2025-08-10 08:29:21.408 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-08-10 08:29:21.487 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-08-10 08:29:21.542 [info] ExtensionService#_doActivateExtension msjsdiag.vscode-react-native, startup: true, activationEvent: 'workspaceContains:node_modules/react-native'
2025-08-10 08:29:21.783 [info] ExtensionService#_doActivateExtension expo.vscode-expo-tools, startup: true, activationEvent: 'workspaceContains:node_modules/expo'
2025-08-10 08:29:22.138 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:29:22.150 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:29:22.226 [info] Eager extensions activated
2025-08-10 08:29:22.418 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:22.758 [info] ExtensionService#_doActivateExtension anysphere.cursor-deeplink, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:22.852 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.175 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.289 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.541 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.545 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.573 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.626 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.687 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.875 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:23.966 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-08-10 08:29:24.484 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:29:24.556 [warning] DiagnosticCollection with name 'eslint' does already exist.
2025-08-10 08:29:24.652 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-08-10 08:29:25.575 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:29:25.633 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:29:25.817 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-08-10 08:31:41.252 [info] Extension host terminating: renderer closed the MessagePort
2025-08-10 08:31:41.287 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-08-10 08:31:41.290 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:157:1427942)
	at en (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:6736)
	at MessagePortMain.<anonymous> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:3168)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain.emit (node:domain:489:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
	at Object.topLevelDomainCallback (node:domain:161:15)
	at Object.callbackTrampoline (node:internal/async_hooks:128:24) setContext undefined
2025-08-10 08:31:41.299 [error] Canceled: Canceled
	at new HBe (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:118983)
	at oue._remoteCall (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:125311)
	at n.<computed>.a.charCodeAt.n.<computed> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:122068)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48919)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at t.registerCommand.description (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:47622)
	at Wae._executeContributedCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:49489)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48491)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at Object.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:194:140353)
	at set hasGitHubRepositories (/usr/share/cursor/resources/app/extensions/github/dist/extension.js:2:270497)
	at /usr/share/cursor/resources/app/extensions/github/dist/extension.js:2:271447
	at BY.value (/usr/share/cursor/resources/app/extensions/git/dist/main.js:2:567580)
	at N._deliver (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:2957)
	at N._deliverQueue (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:3048)
	at N.fire (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:3384)
	at Object.f [as dispose] (/usr/share/cursor/resources/app/extensions/git/dist/main.js:2:173231)
	at /usr/share/cursor/resources/app/extensions/git/dist/main.js:2:179517
	at Array.forEach (<anonymous>)
	at C.dispose (/usr/share/cursor/resources/app/extensions/git/dist/main.js:2:179504)
	at ere.<anonymous> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:10081)
	at ere.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:10177)
	at ere.<anonymous> (/usr/share/cursor/resources/app/extensions/git/dist/main.js:2:109847)
	at ere.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:10177)
	at tr (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:18900
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1018
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:712)
	at Tkt._deactivate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:15076)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12359
	at Array.map (<anonymous>)
	at Tkt._deactivateAll (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12347)
	at Tkt.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12701)
	at kPe.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:1616)
	at en (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:6736)
	at MessagePortMain.<anonymous> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:3168)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain.emit (node:domain:489:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
	at Object.topLevelDomainCallback (node:domain:161:15)
	at Object.callbackTrampoline (node:internal/async_hooks:128:24) setContext undefined
2025-08-10 08:31:41.299 [error] Canceled: Canceled
	at new HBe (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:118983)
	at oue._remoteCall (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:125311)
	at n.<computed>.a.charCodeAt.n.<computed> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:122068)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48919)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at t.registerCommand.description (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:47622)
	at Wae._executeContributedCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:49489)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48491)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at Object.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:194:140353)
	at w (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:456:13014)
	at c (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:3:9937)
	at ActionRunners._updateContextKeys (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:6393)
	at s (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4837)
	at RegisteredActionRunner.unregister (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4980)
	at RegisteredActionRunner.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:3640)
	at Object.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:5074)
	at tr (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:18900
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1018
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:712)
	at Tkt._deactivate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:15076)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12359
	at Array.map (<anonymous>)
	at Tkt._deactivateAll (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12347)
	at Tkt.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12701)
	at kPe.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:1616)
	at en (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:6736)
	at MessagePortMain.<anonymous> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:218:3168)
	at MessagePortMain.emit (node:events:524:28)
	at MessagePortMain.emit (node:domain:489:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
	at Object.topLevelDomainCallback (node:domain:161:15)
	at Object.callbackTrampoline (node:internal/async_hooks:128:24) setContext undefined
2025-08-10 08:31:41.299 [error] Canceled: Canceled
	at new HBe (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:118983)
	at oue._remoteCall (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:125311)
	at n.<computed>.a.charCodeAt.n.<computed> (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:42:122068)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48919)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at t.registerCommand.description (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:47622)
	at Wae._executeContributedCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:49489)
	at Wae._doExecuteCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48491)
	at Wae.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:132:48358)
	at Object.executeCommand (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:194:140353)
	at w (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:456:13014)
	at c (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:3:9937)
	at ActionRunners._updateContextKeys (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:6393)
	at s (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4837)
	at RegisteredActionRunner.unregister (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:4980)
	at RegisteredActionRunner.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:3640)
	at Object.dispose (/home/codebash/.cursor/extensions/eamodio.gitlens-17.3.3-universal/dist/gitlens.js:1994:5074)
	at tr (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:18900
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1018
	at Object.dispose (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:712)
	at Tkt._deactivate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:15076)
	at file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12359
	at Array.map (<anonymous>)
	at Tkt._deactivateAll (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12347)
	at Tkt.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12701)
	at kPe.terminate (file:///usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:1616)
